[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[AssignApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[AssignApp | ERROR] An assignment id must be specified, either as an argument or with --assignment
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[AssignApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[AssignApp | ERROR] An assignment id must be specified, either as an argument or with --assignment
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
